doc_id,row_id,review_rating,restaurant_name,venue_type,food_nationality,food_type,ambience,price_level,location_mentions,source_restaurant_name,source_venue_type,source_food_nationality,source_food_type,source_ambience,source_price_level,source_location_mentions,conf_restaurant_name,conf_venue_type,conf_food_nationality,conf_food_type,conf_ambience,conf_price_level,conf_location_mentions,rule_food_nationality,rule_food_type,rule_ambience,rule_price_level,rule_location_mentions,llm_food_nationality,llm_food_type,llm_ambience,llm_price_level,llm_location_mentions,review_text_clean,evidence_food_nationality,evidence_food_type,evidence_ambience,evidence_price_level,evidence_location_mentions,latency_sec
rev_000081,81,3,Rico,ร้านอาหาร,,ก๋วยเตี๋ยว,หรูหรา | ติดแอร์,ราคาแพง,สัมมากร | ซอย A9-A10,rule,rule,default,rule+llm,rule+llm,rule,llm,0.95,0.9,0.0,0.6,0.8500000000000001,0.9,0.6,,ก๋วยเตี๋ยว,หรูหรา | ติดแอร์,ราคาแพง,,,ก๋วยเตี๋ยว,ติดแอร์,ราคาแพง,สัมมากร | ซอย A9-A10,รีวิวร้าน Rico เอาใจหลายๆคนที่อยู่หมู่บ้านสัมมากรค่ะ ฮ่าๆ ร้านนี้เป็นร้านเล็กๆ ดูเหมือนว่าจะเป็นกิจการในครอบครัวค่ะ ร้านจะอยู่ในตัวหมู่บ้านเลย อยู่ไปทางซอย A9-A10 อยู่ด้านหน้าซอยเลยค่ะ ไม่ต้องเลี้ยวเข้าไปหา (มาแทนร้านอรุณสวัสดิ์) ร้านขนาดเล็ก ไม่ได้แต่งร้านสวยหรูนักแต่บรรยากาศก็น่านั่งใช้ได้ค่ะ มีแอร์ด้านใน จุดเด่นของร้านนี้คือ เขามีขนาด size ของจานให้เลือกได้ค่ะ ว่าเราจะทานพออิ่ม อิ่มมาก หรืออิ่มสุดๆ (อันนี้จำคำที่เขาใช้จริงๆไม่ได้นะคะ มั่วๆไป) ส่วนเมนูที่แนะนำให้ไปลองทานกันก็จะเป็นพวกอาหารฝรั่งค่ะ เขาทำได้อร่อยทีเดียว แต่ที่ประทับใจเองคือ ผักโขมอบชีสค่ะ ไปกี่ครั้งก็ต้องสั่ง อร่อยจริง! เมนูที่ถูกใจอีกอย่างคือราดหน้าหมูเส้นใหญ่ค่ะ โดยส่วนของเส้นเขาจะนำไปทอดก่อน แต่ไม่ถึงกับมากมายจนเส้นแข็งนะคะ เส้นก็จะกรอบตรงผิวนอกและนุ่มในค่ะ ราดหน้าร้านนี้ไม่ใช่อารมณ์แบบ original หอมกลิ่นกระทะผัดอะไรอย่างนั้นนะคะ ถ้าจะให้เรียกน่าจะเป็นราดหน้าแฟนซีมากกว่าค่ะ มีใส่แครอท ผักคะน้า เสิร์ฟมาในถ้วยใหญ่ๆ ที่น่าเสียดายคือ น้ำเยอะไปหน่อย เหมือนทานก๋วยเตี๋ยว เวลาสั่งส่วนตัวต้องบอกว่า ขอน้ำน้อยหน่อย จะ perfect เลยค่ะ สรุปแล้ว รสชาติโอเค-ดีค่ะ เลยให้ไป 3 ดาว บริการอาจจะช้าหน่อยเพราะมีคุณแม่เป็นแม่ครัวนั่งผัดอยู่คนเดียว แต่โดยรวมก็โอเคเลยค่ะ ส่วนราคาก็ แพงอยู่นะคะ ถ้าดูจากลักษณะร้าน จานละ 70-100up ป.ล. มีบริการส่งอาหาร ระหว่าง 11:00-21:30 ค่ะ สั่งอาหาร เกิน 300บาท จะบริการส่ง ฟรี ในสัมมากร โทร 02-729-4195,อาหารฝรั่ง,"ก๋วยเตี๋ยว: ก๋วยเตี๋ยว, ราดหน้า | ก๋วยเตี๋ยว | ราดหน้าหมูเส้นใหญ่ | ผักโขมอบชีส | ตามสั่ง",หรูหรา: หรู | ติดแอร์: แอร์ | ร้านนี้จะอยู่ในตัวหมู่บ้านเลย | มีแอร์ด้านใน,ราคาแพง: แพง | ราคาย่อมเยา: ถูก | 300 บาท | ราคาก็แพงอยู่นะคะ | จานละ 70-100up,อยู่ไปทางซอย A9-A10 | อยู่ด้านหน้าซอยเลยค่ะ | มาแทนร้านอรุณสวัสดิ์ | สัมมากร,6.278
rev_000088,88,4,,ร้านอาหาร,,,,ราคาแพง,นิฮอนมาชิ | ควิลเลจ | ทองหล่อ สิบสาม | สุขุมวิท,default,rule,default,default,default,rule,llm,0.0,0.9,0.0,0.0,0.0,0.9,0.6,,,,ราคาแพง,,,,,ราคาแพง,นิฮอนมาชิ | ควิลเลจ | ทองหล่อ สิบสาม | สุขุมวิท,ร้านอาหารปิ้งย่างชื่อดังจากประเทศญี่ปุ่นที่มาเปิดสาขาในไทย โดยสาขาแรกอยู่ที่ นิฮอนมาชิ ติดกับ เควิลเลจ ร้านเปิดมาได้สักพักใหญ่แล้ว ซึ่งช่วงเปิดใหม่แรกๆ คนไทยมาทานกันเยอะมากเนื่องจากอยากลองร้านใหม่ แต่สำหรับตอนนี้ลูกค้าส่วนใหญ่จะเป็นชาวญี่ปุ่นที่มาทานหลังจากเลิกงาน อาหารส่วนใหญ่เป็นจานเล็กๆสามารถสั่งมาแกล้มสาเกหรือเบียร์แล้วแต่สะดวก แต่ส่วนตัวผมขอเบียร์สดครับ เพราะอาหารประเภทนี้ส่วนใหญ่จะไม่ได้ทานเพื่ออิ่ม มาทานกันเป็นกับแกล้มกันมากกว่า รสชาติโดยรวมโอเคครับ สำหรับบรรยากาศในร้านนั้นอย่าให้เซดครับ เดซิเบลเกินกว่าหูมนุษย์ปุถุชนทั่วไปจะทนได้ เนื่องจากพนักงานทุกคนจะแข่งกันตะโกนครับ คนเข้าก็โวย คนออกก็โวย อาหารเสร็จก็โวย เข้าห้องน้ำก็โวย สรุปโวยหมดครับไม่ว่าคุณจะขยับไปไหน เหมาะแก่การชวนเพื่อนๆมาสัก สี่ห้า คนมาแข่งกันตะโกนครับ ส่วนสุภาพบุรุษท่านใดต้องการพาหวานใจไปด้วย ผมแนะนำว่าควรไปตอนอึมครึมกันครับ ต่อให้พวกคุณจะตะโกนด่ากันแค่ไหน ผมคาดว่าก็คงไม่เกินไปกว่าพนักงานในร้านแน่นอน นอกเสียจากว่าคุณเธอเอาไม้เสียบยากิโทริมาเสียบปากเราครับ ปล.ขณะนี้มีสาขาเปิดใหม่แล้ว ไม่ต้องไปยืนออกันหน้าร้านสาขาแรกอีกต่อไป อยู่ ทองหล่อ สิบสามครับ โครงการ นิฮอนมูระ ปลสอง. พนง.ผู้ชายผมยาวๆ ที่คอยต้อนรับสาขาสุขุมวิทไม่อยู่แล้วเนื่องจากมารยาทเยี่ยมเกินไปจนลูกค้าหลายท่านโวย สรุป อาหารอร่อยแกล้มสาเกหรือเบียร์เหมาะมากๆ,อาหารญี่ปุ่น,ตามสั่ง,หรูหรา | ติดแอร์ | บรรยากาศสงบ,ราคาแพง: เกินไป | ราคาแพง,นิฮอนมาชิ | ควิลเลจ | ทองหล่อ สิบสาม | สุขุมวิท,5.572
rev_000101,101,1,,คาเฟ่,,เบเกอรี่,ติดแอร์ | ร้านเปิด | คาเฟ่,ราคาย่อมเยา,ห้าง,default,rule,default,rule+llm,rule+llm,llm,llm,0.0,0.9,0.0,0.6,1.0,0.6,0.6,,เบเกอรี่,ติดแอร์ | ร้านเปิด | คาเฟ่,,,,เบเกอรี่,ร้านเปิด | คาเฟ่,ราคาย่อมเยา,ห้าง,ไม่รู้จะใจร้ายไปรึเปล่า แต่ไม่อร่อยอ่ะค่ะ 1.Chocolate ที่ให้มาสำหรับจิ้ม เย็นได้โล่ ไม่มีไฟอังมาให้ด้วยค่ะ ใส่ถ้วยมาเฉยๆ 2.โฆษณาว่าเป็น chocolate มาจาก Swiss แต่หวานมากกกกกกก ประมาณว่าเอาอะไรไปจิ้มไม่ได้เลย 3.เครื่องที่ใช้จิ้ม เห่ยมาก Waffle แข็งกรอบ ส่วนบราวนี่ก็หวานสุดๆ บวกกับ chocolate ที่หวานอยู่แล้วแทบตายเลยทีเดียว ไปลองกันได้ค่ะ ลักษณะร้านเป็นร้านคาเฟ่เล็กๆริมทางในห้าง มีเก้าอี้นั่งได้ประมาณ 6 ที่ค่ะ ราคาขายไม่แพงมากสำหรับฟองดู แต่ก็ไม่ได้ถูกค่ะ,,"เบเกอรี่: บราวนี่, waffle | เบเกอรี่","ติดแอร์: ในห้าง, ห้าง | ร้านเปิด: ริมทาง | คาเฟ่: คาเฟ่ | ร้านเปิด | คาเฟ่ | ร้านข้างทาง","ราคาแพง: แพง | ราคาย่อมเยา: ไม่แพง, ถูก | ราคาย่อมเยา",ห้าง,6.682
rev_000103,103,3,Coco,คาเฟ่,,ไอศกรีม | สุขภาพ,,ราคาย่อมเยา,,rule,llm,default,rule+llm,default,rule,default,0.95,0.6,0.0,0.7,0.0,0.9,0.0,,ไอศกรีม | สุขภาพ,,ราคาย่อมเยา,,,ไอศกรีม | สุขภาพ,,ราคาย่อมเยา,,"ร้านเจลาโตนี (Gelatoni) เป็นร้านไอศกรีมที่ถูกเลือก ระหว่างที่ต้องรอดูหนังเรื่อง Harry Potter and the Deathly Hallows Part II แฮร์รี่ พอตเตอร์กับเครื่องรางยมทูต (ภาค 2) ที่เอสพลานาดค่ะ เพราะว่าซื้อบัตรไว้รอบ 20:30 ดังนั้นหลังจากที่ทานข้าวเย็นที่ร้าน Coco แล้วไปเดินเล่นก็แล้ว ก็ยังไม่ถึงเวลาดูหนังซักที ก็เลยตัดสินใจมาทานไอศกรีมที่ร้านนี้กันค่ะ เพราะว่าเป็นร้านไอศกรีมที่ยังไม่เคยลิ้มลองรสชาติมาก่อนเลย ทำความรู้จักร้าน เจลาโตนี (Gelatoni) กันก่อน บริษัท แบล็คแคนยอน (ประเทศไทย) จำกัด เปิดตัว เจลาโตนี (Gelatoni) ร้านไอศกรีมอิตาเลียนแท้ภายใต้ คอนเซ็ปท์ The Healthy Italian Ice Creamเอาใจคนรักไอศกรีมแต่ห่วงสุขภาพอย่างเป็นทางการ ชื่อเจลาโตนี(Gelatoni) อันเป็นชื่อของร้านมีที่มาจากภาษาอิตาเลียนซึ่งแปลว่า ไอศกรีมลูกใหญ่ส่วนคำว่า เจลาโต (Gelato) เป็นชื่อเรียกของไอศกรีมในภาษาอิตาเลียน ร้าน เจลาโตนี (Gelatoni) เปิดให้บริการไอศกรีมโฮมเมดสไตล์อิตาเลียนแท้ทั้งแบบครีมและซอร์เบท์ผลไม้ โดยมีรสชาติให้เลือกกว่า 90 รสชาติ อาทิ Dark Chocolate, Chocolate Rocher, Apple/Kiwi Sugar Free, Yoghurt Blueberry, Mango, Rambutan, Lychee, Toffee & Cake, Apple & Sparkling Wine, Black Sesame, Durian, Lemongrass เป็นต้น ที่มา http://www.centralplaza.co.th/ShoppingGuide-gelatoni-1-5.aspx ไอศกรีมสไตล์ Gelato จะแตกต่างจากไอศกรีมอื่นๆ ทั่วไปอย่างไร ??? ไอศกรีมสไตล์ Gelato จะแตกต่างจากไอศกรีมอื่นๆ ทั่วไป ตรงที่ Gelato จะมีเนื้อไอศกรีมที่เนียนนุ่มกว่า เนื่องจากเนื้อไอศกรีม มีอากาศแทรกอยู่เพียงแค่ 5-15% เมื่อรับประทานเข้าไปจึงสามารถสัมผัสได้ถึงเนื้อไอศกรีมอย่างเต็มที่ นอกจากนี้ ไอศกรีมสไตล์ Gelato ยังมีคุณค่าทางโภชนาการสูง เพราะประกอบไปด้วย โปรตีน วิตามิน (จากผลไม้) คาร์โบไฮเดรต และไขมัน และเนื่องจากไอศกรีม Gelato ผลิตจากวัตถุดิบนม ซึ่งมีไขมันต่ำเพียง 4-6% ในขณะที่ไอศกรีมทั่วไปที่มีไขมันถึง 10-20% ดังนั้นไอศกรีม Gelato ทุกรสชาติของ Gelatoni จึงเป็นไอศกรีมไขมันต่ำที่ดีต่อสุขภาพ อ่านรีวิวเต็มๆ ได้ที่ http://don-jai.com/gelatoni/",อาหารอิตาลี,"ไอศกรีม: ไอศกรีม, gelato, ice cream | สุขภาพ: สุขภาพ | ไอศกรีม | สุขภาพ",,ราคาย่อมเยา: ถูก,,5.222
rev_000107,107,4,Ootoya,ร้านอาหาร,อาหารญี่ปุ่น,อาหารทะเล | เบเกอรี่ | ขนมและเครื่องดื่ม | ตามสั่ง,บรรยากาศสงบ,ราคาย่อมเยา,สยาม,rule,rule,rule+llm,rule+llm,rule+llm,rule,rule,0.95,0.9,0.7000000000000001,0.9,0.7000000000000001,0.9,0.6,อาหารญี่ปุ่น,อาหารทะเล | เบเกอรี่ | ขนมและเครื่องดื่ม | ตามสั่ง,บรรยากาศสงบ,ราคาย่อมเยา,สยาม,อาหารญี่ปุ่น,ขนมและเครื่องดื่ม | ตามสั่ง | อาหารทะเล | เบเกอรี่,บรรยากาศสงบ,,,ร้าน Ootoya อาหารญี่ปุ่นที่มีสไตล์แบบของทอด ย่าง เน้นแบบชุด ทานเสบายๆ และจุดเด่นตรงที่ไม่มีประเภทปลาดิบเลย ซึ่งร้านนี้เป็นที่ยอมรับและมีชื่อเสียงมาก ใครๆก็ต้องรู้จัก และมีลูกค้าปริมาณมากอยู่เหมือนกัน สำหรับการตกแต่งร้านนั้น จะมีลักษณะที่สวยงามในสไตล์ญี่ปุ่นมากๆ อย่างโต๊ะก็จะเป็นไม้หมดเลยทั้งร้าน เป็นสไตล์ญี่ปุ่น ซึ่งสาขาที่สยามพารากอนนั้น มีโต๊ะถึง 10 กว่าโต๊ะ และยังมีโต๊ะสี่เหลี่ยมที่นั่งรวมกันระหว่างลูกค้าอีกด้วย ในกรณีที่ลูกค้ามาคู่ หรือเดี่ยว ทานแบบง่ายๆ รวดเร็ว ด้านอาหารและเครื่องดื่มนั้น ให้ดาวแรกสำหรับเครื่องดื่มชาเขียวคะ เพราะฟรีคะ พร้อมพนักงานยังเอาใจใส่มาเติมบ่อยๆ ยิ่งไปกว่านั้นคือชาเขียวของทางร้าน จะมีรสชาติเหมือนถ่านที่ใช้ในการต้มอีกด้วย ทำให้ได้รสชาติที่ดียิ่งขึ้นกว่าที่อื่นๆ ชอบคะ ส่วนอาหารนั้นมีให้เลือกมากมายคะ สั่งได้ทั้งจานเดียวและชุด เมนูแรกวันนี้ที่อยากแนะนำนะคะ คือ โครเก็ตทอดคะ อร่อยมากกกกกกกกกกกก โดยภายในจะมีมันฝรั่งบดอยู่คะรวมกับ อะไรสักอย่างไม่แน่ใจคะ แอบลืม ไปทานบ่อยแต่ขี้ลืมคะ อิอิ เพราะส่วนตัวแล้วชอบทานมันฝรั่งบดคะ เมื่อนำไปทอดแล้วอร่อยสุดๆ สั่งเป็นจานคะ 1 จาน มีเพียง 1 ชิ้นคะ ราคาประมาณ 60 บาทคะ สำหรับความชอบส่วนตัวไม่ชอบน้ำจิ้มที่ทางร้านให้มานะคะ ทานเดี่ยวๆเลยก็อร่อยมากแล้วคะ เมนูที่ 2 คือ คัตสึโทจิ คือหมูสันนอกเนื้อนุ่มชุบเกล็ดขนมปังทอดแล้วนำมาต้มกับน้ำซุปชนิดพิเศษจากทางร้านคะ อร่อยคะ สำหรับใครทีชอบทานหมูทอดคัตสึด้งอยู่แล้ว รับรองต้องชอบคะ เพราะเหมือนกันแต่ต่างกันตรงที่มีน้ำซุปคะ ซึ่งหากใครที่ทานแล้ว รู้สึกว่าจะแข็งๆคอไป อยากได้อะไรซดให้ลื่นคอละก็ แนะนำเลยคะเปลี่ยนมาเป็น คัตสึโทจิ คะ เพราะเมื่อทานควบคู่กับน้ำซุปแล้ว รสชาติอร่อยยิ่งขึ้นคะ กลมกล่อม ติดใจมาก ติดใจจนต้องอยากไปกินเรื่อยๆคะ สำหรับความประทับใจร้านนี้คืออาหารค่อนข้างเร็ว รสชาติอร่อย ที่สำคัญคือชาเขียวฟรี และรสชาติถูกใจมากคะ ที่กลิ่นอาย ของเตาถ่าน ได้รสชาติสุดๆ นอกจากนี้การบริการของพนักงานดีคะ อาจจะมีที่เวลาลูกค้าเยอะ อาจจะช้าบ้าง แต่โดยรวมแล้วดีคะ สำหรับที่หักดาวไป 1 ดาว เป็นเพราะความรู้สึกว่าราคาค่อนข้างแพงไปบางเมนูคะ อย่าง โครเก็ตทอด เพียง 1 ชื้นราคา 60 คิดว่าตั้งราคาที่แพงเกินไปคะ แต่ก็มีหลายเมนูที่สมราคาคะ อย่าง คัตสึโทจิ ทางร้านให้ปริมาณในที่เยอะมาก ทานไม่เคยหมดคะ เรียกว่าจานเดียวจอดเลยคะ อิ่มมากคะ สรุปแล้วร้านนี้สำหรับใครที่ยังไม่เคยลองหรือชอบทานประเภททอด ย่าง หรือชุดง่ายๆ ก็ควรไปลองนะคะ รสชาติอร่อยคะ แต่สำหรับคนชอบอาหารญี่ปุ่นแบบซูชิ ซาชิมินั้น ก็เสียใจไปนะคะ เพราะร้านนี้เค้าไม่มีขายเลยคะ,"อาหารญี่ปุ่น: อาหารญี่ปุ่น, ซูชิ, ซาชิมิ, ด้ง","อาหารทะเล: ปลา | เบเกอรี่: ขนมปัง | ขนมและเครื่องดื่ม: ชา, เครื่องดื่ม | ตามสั่ง: จานเดียว",บรรยากาศสงบ: สบายๆ,"ราคาแพง: แพง, เกินไป | ราคาย่อมเยา: ถูก | 60 บาท",สยาม,205.792
